Tên sản phẩm,Bộ VXL,Bộ nhớ RAM,Ổ cứng,Card màn hình,Kích thước màn hình,Cổng giao tiếp,Hệ điều hành,Kích thước,Màu sắc,Chất liệu,Giá niêm yết,Giá ưu đãi tháng 12,Bảo hành
" HP ENVY X360 13-BF0094TU 76B14PA ",Core i5 1230U 3.3GHz,16GB," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",29.590.000 ₫,22.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP ENVY X360 13-BF0096TU 76B16PA ",Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhựa",27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP ENVY X360 13-BF0090TU 76B13PA ",Core i7 1250U 3.5GHz,16GB," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",32.990.000 ₫,27.490.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP ENVY 16-H0033TX 6K7F9PA ",Core i9 12900HK 3.8GHz,16Gb (2x8Gb) DDR5 4800," 512Gb SSD",VGA Nvidia,Khoảng 16 inch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",59.990.000 ₫,53.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP ENVY X360 13-BF0092TU 76V59PA ",Core i7 1250U 3.5GHz,8Gb (Onboard) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",32.590.000 ₫,26.390.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Envy X360 13-bf0094TU 76B14PA ",Core i5 1230U 3.3GHz,16GB," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",29.590.000 ₫,22.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Envy X360 13-bf0096TU 76B16PA ",Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Envy X360 13-bf0097TU 76B17PA ",Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Envy X360 13-bf0090TU 76B13PA ",Core i7 1250U 3.5GHz,16GB," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",32.990.000 ₫,27.490.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP ENVY X360 13-BF0112TU 7C0N9PA ",Core i5 1230U 3.3GHz,16GB," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",29.590.000 ₫,24.690.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP ENVY X360 13-BF0114TU 7C0P0PA ",Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhựa",28.790.000 ₫,24.790.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP ENVY X360 13-BF0097TU 76B17PA ",Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",27.690.000 ₫,21.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Envy X360 13-bf0112TU 7C0N9PA ",Core i5 1230U 3.3GHz,16GB," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",29.590.000 ₫,24.690.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Envy X360 13-bf0114TU 7C0P0PA ",Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",28.790.000 ₫,24.790.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Envy X360 13-bf0092TU 76V59PA ",Core i7 1250U 3.5GHz,8Gb (Onboard) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",32.590.000 ₫,26.390.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Envy X360 13-bf0114TU 7C0P0PA ",Core i5 1230U 3.3GHz,8Gb (Onboard) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,13.3inch OLED Touch,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",28.790.000 ₫,24.790.000 ₫ [Giá đã có V,"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 14-dv2076TU 7C0P4PA ",Core i5 1235U 1.3GHz,8Gb (2x4Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",18.690.000 ₫,15.690.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 14-dv2032TU 6K768PA ",Core i7 1255U 1.7GHz,8Gb (2x4Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhựa",22.890.000 ₫,19.790.000 ₫ [Giá đã có V,"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 15-eg2087TU 7C0Q9PA ",Core i3 1215U 1.2GHz,8Gb (2x4Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",15.290.000 ₫,11.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 15-eg2089TU 7C0R1PA ",Core i7 1260P 2.1GHz,8Gb (2x4Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",23.990.000 ₫,19.900.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 15-eg2085TU 7C0Q7PA ",Core i5 1240P 3.3GHz,8GB," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",18.790.000 ₫,15.690.000 ₫ [Giá đã có VAT,"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 15-eg2086TU 7C0Q8PA ",Core i3 1215U 1.2GHz,8Gb (2x4Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel UHD Graphics,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",15.290.000 ₫,11.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 14-dv2077TU 7C0W3PA ",Core i5 1235U 1.3GHz,8Gb (2x4Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",18.690.000 ₫,15.490.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 14-dv2071TU 7C0W0PA ",Core i7 1255U 1.7GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",25.190.000 ₫,20.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion x360 14-ek1047TU 80R25PA ",Core i7 1355U 1.7GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,14.0inch FHD TouchScreen,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhựa",27.290.000 ₫,23.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 15-eg2088TU 7C0R0PA ",Core i7 1260P 2.1GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",25.290.000 ₫,21.490.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion x360 14-ek1049TU 80R27PA ",Core i5 1335U 1.3GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,14.0inch FHD TouchScreen,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",24.190.000 ₫,20.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 15-eg3033TX 8U6L6PA ",Core i5 1335U 1.3GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA Nvidia - Nvidia GeForce MX550 2GB GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",22.290.000 ₫,19.290.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 15-eg3035TX 8U6L7PA ",Core i7 1355U 1.7GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA Nvidia - Nvidia GeForce MX550 2GB GDDR6,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",26.590.000 ₫,23.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 15-eg3112TU 8U6L9PA ",Core i7 1355U 1.7GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",25.290.000 ₫,21.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 14-dv2074TU 7C0P3PA ",Core i5 1235U 1.3GHz,8Gb (2x4Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,14.0inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",19.690.000 ₫,16.490.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 15-eg3091TU 8C5L2PA ",Core i7 1355U 1.7GHz,16Gb (2x8Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",25.290.000 ₫,21.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 15-[iban] ",Core i7 1355U 1.7GHz,8Gb (2x4Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhôm",23.990.000 ₫,20.990.000 ₫ [Giá đã có VAT],"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
" HP Pavilion 15-eg2083TU 7C0W9PA ",Core i5 1240P 3.3GHz,8Gb (2x4Gb) DDR4 3200," 512Gb SSD",VGA onboard - Intel Iris Xe Graphics,15.6inch Full HD,1 Thunderbolt 4 with USB4 Type-C 40Gbps; 1 SuperSpeed USB Type-A 5Gbps signaling rate (HP Sleep and Charge); 1 SuperSpeed USB Type-A 5Gbps signaling rate; 1 AC smart pin; 1 headphone/microphon,Windows 11 Home,,," Vỏ nhựa",19.790.000 ₫,16.490.000 ₫ [Giá đã có VAT,"12 Tháng. Bảo hành tại hãng. Bảo hành tại nơi sử dụng. Đổi mới 30 ngày "
